"","unique_id","ds","TimeGPT","TimeGPT-lo-95","TimeGPT-lo-80","TimeGPT-hi-80","TimeGPT-hi-95"
"1","1-0",2012-11-02,-0.2426902,-1.8311452,-1.2073288,0.7219483,1.3457648
"2","1-0",2012-11-09,-0.19109714,-1.7700028,-0.8819525,0.4997582,1.3878086
"3","1-0",2012-11-16,-0.24589482,-4.394175,-1.0663984,0.57460874,3.9023852
"4","1-0",2012-11-23,-0.25754488,-1.486616,-0.9879697,0.47287998,0.97152627
"5","1-0",2012-11-30,-0.22568434,-1.4310256,-0.92448753,0.4731188,0.9796568
"6","1-0",2012-12-07,-0.19105434,-1.4978752,-0.9437809,0.5616722,1.1157665
"7","1-0",2012-12-14,-0.18160349,-2.962603,-0.94124305,0.57803607,2.5993962
"8","1-0",2012-12-21,-0.18539375,-2.6826503,-0.91913104,0.54834354,2.3118627
"9","1-1",2012-09-14,-0.3467882,-2.616381,-1.2578361,0.5642597,1.9228046
"10","1-1",2012-09-21,-0.29847178,-2.0503354,-1.10502,0.5080765,1.4533919
"11","1-1",2012-09-28,-0.27469,-3.8496683,-1.6666251,1.1172451,3.3002884
"12","1-1",2012-10-05,-0.1643998,-1.8751061,-1.017523,0.68872344,1.5463064
"13","1-1",2012-10-12,-0.16331154,-1.0435041,-0.9435481,0.616925,0.71688104
"14","1-1",2012-10-19,-0.1506508,-1.7799388,-1.0667857,0.7654841,1.4786373
"15","1-1",2012-10-26,-0.16407716,-5.343631,-1.7656054,1.4374511,5.015476
"16","1-1",2012-11-02,-0.12271333,-2.0741146,-0.9157091,0.6702824,1.8286879
"17","11-0",2012-11-02,-0.18870139,-1.4514722,-0.82625747,0.4488547,1.0740694
"18","11-0",2012-11-09,-0.20916158,-1.3603401,-0.83246577,0.41414264,0.94201696
"19","11-0",2012-11-16,-0.13369751,-0.9281293,-0.6745571,0.40716207,0.6607343
"20","11-0",2012-11-23,-0.16338515,-1.9686205,-1.2729913,0.94622093,1.6418502
"21","11-0",2012-11-30,-0.17348558,-1.4214644,-0.8422855,0.4953144,1.0744934
"22","11-0",2012-12-07,-0.15529263,-0.85474414,-0.8184203,0.50783503,0.5441589
"23","11-0",2012-12-14,-0.15430576,-2.0774043,-1.0065383,0.6979268,1.7687929
"24","11-0",2012-12-21,-0.13435632,-1.1432207,-0.7318031,0.46309045,0.874508
"25","11-1",2012-09-14,-0.15936893,-1.9348245,-0.94700235,0.6282645,1.6160866
